Name,AdapterType,Label,MacAddress,MacAddressType,PortGroupName,PortGroupType,DVSwitchName,IPAddress,PrefixLength,DHCP,Connected,StartConnected,AllowGuestControl,Shares,ShareLevel,Status
srs-uno-middle-esg-0,vmxnet3,Network adapter 1,00:50:56:9c:31:58,assigned,vxw-dvs-42-virtualwire-31-sid-5012-srs-uno-transit-left,Distributed,vds-mgmt,192.168.1.3|fe80::250:56ff:fe9c:3158,29|64,"""""",TRUE,TRUE,TRUE,50,normal,ok
srs-uno-middle-esg-0,vmxnet3,Network adapter 2,00:50:56:9c:60:a5,assigned,vxw-dvs-42-virtualwire-32-sid-5013-srs-uno-transit-right,Distributed,vds-mgmt,192.168.1.11|fe80::250:56ff:fe9c:60a5,29|64,"""""",TRUE,TRUE,TRUE,50,normal,ok
srs-uno-middle-esg-0,vmxnet3,Network adapter 5,00:50:56:9c:34:aa,assigned,none,NotAssigned,vds-mgmt,"""""","""""","""""",FALSE,FALSE,TRUE,50,normal,ok
srs-uno-right-dlr-0,vmxnet3,Network adapter 10,00:50:56:9c:19:e4,assigned,none,NotAssigned,vds-mgmt,"""""","""""","""""",FALSE,FALSE,TRUE,50,normal,ok
srs-uno-right-dlr-0,vmxnet3,Network adapter 9,00:50:56:9c:43:ed,assigned,none,NotAssigned,vds-mgmt,"""""","""""","""""",FALSE,FALSE,TRUE,50,normal,ok
srs-uno-right-dlr-0,vmxnet3,Network adapter 8,00:50:56:9c:f0:e6,assigned,none,NotAssigned,vds-mgmt,"""""","""""","""""",FALSE,FALSE,TRUE,50,normal,ok
srs-uno-right-dlr-0,vmxnet3,Network adapter 7,00:50:56:9c:a9:53,assigned,none,NotAssigned,vds-mgmt,"""""","""""","""""",FALSE,FALSE,TRUE,50,normal,ok
srs-uno-right-dlr-0,vmxnet3,Network adapter 6,00:50:56:9c:1d:4b,assigned,none,NotAssigned,vds-mgmt,"""""","""""","""""",FALSE,FALSE,TRUE,50,normal,ok
srs-uno-right-dlr-0,vmxnet3,Network adapter 4,00:50:56:9c:f4:a9,assigned,none,NotAssigned,vds-mgmt,"""""","""""","""""",FALSE,FALSE,TRUE,50,normal,ok
srs-uno-right-dlr-0,vmxnet3,Network adapter 1,00:50:56:9c:1c:2b,assigned,10-cmi-mgmt,Distributed,vds-mgmt,fe80::250:56ff:fe9c:1c2b,64,"""""",TRUE,TRUE,TRUE,50,normal,ok
srs-uno-right-dlr-0,vmxnet3,Network adapter 2,00:50:56:9c:23:d9,assigned,none,NotAssigned,vds-mgmt,"""""","""""","""""",FALSE,FALSE,TRUE,50,normal,ok
srs-uno-right-dlr-0,vmxnet3,Network adapter 5,00:50:56:9c:cc:5b,assigned,none,NotAssigned,vds-mgmt,"""""","""""","""""",FALSE,FALSE,TRUE,50,normal,ok
